Archivo,Resumen,Personas relacionadas,Época
"Ponencia - Villacorta, Jorge - Puntos cardinales (2019) [CEdA]","Transcripción de una conferencia en la Fundación CEdA (Chile). Villacorta parte de obras de Sandra Gamarra (Living Room, LiMAC) para reflexionar sobre la desconexión de la escena limeña, el artificio del Perú en ARCO 2019, la fragilidad del sistema del arte local, y contrasta los destinos póstumos e internacionales de Juan Javier Salazar y Herbert Rodríguez, abordando mercado, coleccionismo y racialización.","Jorge Villacorta; Sebastián Vidal; Sandra Gamarra; Juan Javier Salazar; Herbert Rodríguez; Rodrigo Quijano","Conferencia de 2019; discute arte peruano c.1979-2019, foco 2001-2019"
"Román, Elida - I Bienal Nacional de Lima. Algunos deslindes","Reseña crítica de la I Bienal Nacional de Lima, derivada de la I Bienal Iberoamericana (1997), organizada por la Municipalidad para recuperar el Centro Histórico. Román cuestiona el centralismo limeño, los salones regionales paternalistas, la retórica de «modernización» y globalización, el rol del Centro de Artes Visuales, y la falsa dicotomía entre arte «culto» y «popular». Reclama apertura multidisciplinaria frente a la moda internacional y el snobismo.","Elida Román; Luis Lama; Virginia Pérez Ratton; Mariella Agois; Luz María Bedoya","Publicado c.1998; trata la I Bienal Nacional/Iberoamericana de 1997"
"VVAA - El desencantamiento del arte. Conversación de egresados con Jorge Villacorta [Ansible]","Conversación entre egresados recientes de escuelas de arte limeñas (PUCP, Corriente Alterna, Bellas Artes, Centro de la Imagen) sobre profesionalización, mercado, coleccionismo cerrado, autogestión, falta de crítica y agremiación. Discuten ferias, vanity galleries, el coleccionismo Hochschild, Monumental Callao, la Bienal de Venecia 2017 y las mallas curriculares. Villacorta aporta memoria histórica sobre la extinta ASPAP y la ausencia de gremios.","Jorge Villacorta; Adriana Bickel; Alfredo Bernal; Kenji Quispe; Mariana Román; Rafael Nolte","Publicado c.2017-2018; trata la escena limeña reciente (2013-2017)"
"VVAA - Lima se anima. Debates en la escena artística peruana (2009) [ramona 89]","Dossier de la revista argentina ramona, coeditado con Juanacha, sobre la escena limeña. Incluye el debate «Perú, ¿país blindado?» sobre el supuesto «boom» del arte contemporáneo, internacionalización, mercado, coleccionistas y éxodo de artistas; textos sobre museos, memoria, Micromuseo, La Culpable y el espacio [e]star. Analiza la desinstitucionalización, la violencia interna y las peleas por el Museo de la Memoria.","Rodrigo Quijano; Eliana Otta; Alfredo Márquez; Fernando Bryce; Miguel López; Gustavo Buntinx; Jorge Villacorta","ramona nº 89, abril 2009; trata la década c.1997-2009"
"VVAA - Memorias del subdesarrollo. Arte y el giro descolonial en América Latina, 1960-1985 [catálogo MCASD]","Ensayo de Sharon Lerner para el catálogo del MCASD que inserta la vanguardia peruana (1967-1981) en la narrativa descolonial. Analiza el debate Traba-Acha sobre el Pop, el «pop achorado» de Ruiz Durand bajo Velasco, los festivales Contacta e Inkari, el Grupo Paréntesis, E.P.S. Huayco (Arte al paso, Sarita Colonia) y el Perfil de la mujer peruana de Teresa Burga.","Sharon Lerner; Juan Acha; Marta Traba; Jesús Ruiz Durand; Teresa Burga; Gustavo Buntinx","Catálogo c.2018; trata el arte latinoamericano/peruano de 1960-1985 (foco 1967-1981)"
"Vich - La violencia, la dictadura y la globalización. Arte y política en el Perú contemporáneo","Ensayo de crítica cultural que analiza cómo el arte peruano representa tres heridas históricas: violencia política, dictadura fujimontesinista y globalización neoliberal. Vich interpreta obras (banderas de Tokeshi, Lava la bandera, instalaciones de Iguíñiz-Venturo y Luz Letts, afiches de Piero Quijano, saco militar de Cordero, serigrafías de Higa, caricaturas de Carlín) como intervenciones críticas que disputan el poder simbólico y reconstruyen la ciudadanía.","Víctor Vich; Eduardo Tokeshi; Natalia Iguíñiz; Luz Letts; Piero Quijano; Jaime Higa; Carlín (Carlos Tovar)","Publicado c.2010; trata el Perú contemporáneo, décadas 1980-2000"
"Vidarte - Exhibiciones y adquisiciones para la construcción de narrativas en la historia del arte contemporáneo peruano","Ensayo de Giuliana Vidarte sobre la exposición «Miradas contemporáneas. Nuevas adquisiciones en la colección ICPNA (2015-2023)». Reflexiona sobre cómo el ICPNA y su Premio de Arte Contemporáneo construyen narrativas históricas mediante adquisiciones. Recorre los cinco ejes curatoriales (revalorando intimidades, discursos críticos, develando entornos, reinterpretar tradiciones, estéticas disímiles), analizando obras sobre cuerpo, colonialismo, medioambiente, tradiciones indígenas y género.","Giuliana Vidarte; Venuca Evanán; Nereida Apaza; Natalia Iguíñiz; Antonio Paucar; Santiago Yahuarcani","Publicado c.2023-2024; trata adquisiciones y arte de 2015-2023"
"Villacorta - La colección Hochschild","Ensayo de Jorge Villacorta sobre la colección de arte contemporáneo peruano de Eduardo y Mariana Hochschild, iniciada en 2009. Argumenta el rol clave del coleccionista, el contexto de aislamiento y ausencia de mercado durante la violencia y dictadura, y cómo la colección energizó la escena. Destaca la Bienal Iberoamericana (1997), el Festival VAE, y obras de Bryce, Burga, Eielson, Aprijaskis, Tsuchiya y otros.","Jorge Villacorta; Eduardo y Mariana Hochschild; Fernando Bryce; Teresa Burga; Jorge Eduardo Eielson; Tilsa Tsuchiya","Publicado c.2016; trata coleccionismo y arte de fines del s. XX-XXI"
"Villacorta - Un arte cuestionador. De Dadá a La Cantuta [Quehacer 102]","Artículo que traza una tradición alternativa y contestataria del arte peruano, vinculándola a Dadá, el futurismo y el constructivismo agit-prop. Recorre los grupos barranquinos de los 70 (Paréntesis, Huayco), la Movida Subterránea, la Carpa Teatro (1986), y el arte de denuncia frente a la violencia de Sendero Luminoso y la represión estatal, culminando en las obras sobre La Cantuta de Villanes y Wiesse.","Jorge Villacorta; Hugo Salazar del Alcázar; Herbert Rodríguez; Ricardo Wiesse; Eduardo Villanes; Jesús Ruiz Durand","Revista Quehacer nº 102, c.1996; trata el arte de 1960-1995 (foco 70-90)"
"Villacorta y Del Valle - Incertidumbre y certezas en el arte peruano reciente. Imaginarios de Lima 1980-2006 [Post-Ilusiones]","Ensayo panorámico sobre las instituciones y escenas del arte peruano moderno y contemporáneo. Recorre la Escuela de Bellas Artes, el indigenismo de Sabogal, el IAC, el modelo Winternitz (PUCP), el no-objetualismo de Acha y E.P.S. Huayco, el populismo del gobierno militar, la violencia, la Movida Subterránea, la fotografía, la dictadura fujimorista, las Bienales, el videoarte y la «choledad digital».","Augusto del Valle; Jorge Villacorta; José Sabogal; Juan Acha; Adolfo Winternitz; Jorge Eduardo Eielson","Publicado c.2006-2007; trata Lima/arte peruano 1980-2006 (antecedentes desde 1919)"
